 PATH flowRoot2798 FOUND 
Scale factor = 1.000000
    25583.98,0.00
    25871.90,0.00
    26151.52,0.00
    26422.85,0.00
    26685.68,0.00
    26940.14,0.00
    27186.38,0.00
    27424.60,0.00
    27655.04,0.00
    27878.05,0.00
    28093.94,0.00
    28303.41,0.00
    28507.46,0.00
    28707.54,0.00
    28904.59,0.00
    29097.77,0.00
    29286.17,0.00
    29468.84,0.00
    29644.89,0.00
    29813.50,0.00
    29977.86,0.00
    30137.81,0.00
    30297.77,0.00
    30457.72,0.00
    30617.67,0.00
    30777.63,0.00
    30937.58,0.00
    31097.53,0.00
    31257.59,0.00
    31423.38,0.00
    31593.47,0.00
    31766.59,0.00
    31941.64,0.00
    32117.74,0.00
    32294.15,0.00
    32470.56,0.00
    32646.97,0.00
    32823.38,0.00
    32999.79,0.00
    33176.20,0.00
    33352.61,0.00
    33529.02,0.00
    33697.20,0.00
    33857.15,0.00
    34017.11,0.00
    34177.06,0.00
    34337.01,0.00
    34496.97,0.00
 PATH path2854 FOUND 
Scale factor = 1.000000
14) 159.95,0.00
    319.91,0.00
    479.86,0.00
    639.81,0.00
    799.77,0.00
    959.72,0.00
    1119.67,0.00
    1269.88,0.00
    1410.42,0.00
    1541.38,0.00
    1662.92,0.00
    1775.23,0.00
    1878.57,0.00
    1973.28,0.00
    2059.79,0.00
    2138.60,0.00
    2210.39,0.00
    2275.81,0.00
    2335.57,0.00
    2390.44,0.00
    2441.19,0.00
    2488.57,0.00
    2533.33,0.00
    2576.15,0.00
    2617.64,0.00
    2658.38,0.00
    2698.89,0.00
    2739.61,0.00
    2781.01,0.00
    2823.56,0.00
    2867.74,0.00
    2914.04,0.00
    2962.93,0.00
    3014.90,0.00
    3070.54,0.00
    3130.33,0.00
    3194.72,0.00
    3264.13,0.00
    3338.93,0.00
    3419.48,0.00
    3506.10,0.00
    3584.06,0.00
    3653.35,0.00
    3713.99,0.00
    3765.96,0.00
    3809.27,0.00
    3843.92,0.00
    3873.85,0.00
    3899.38,0.00
    3920.85,0.00
    3938.61,0.00
    3953.01,0.00
    3964.41,0.00
    3973.19,0.00
    3979.58,0.00
    3983.96,0.00
    3986.73,0.00
    3988.26,0.00
    3988.93,0.00
    3989.10,0.00
ERROR
    3989.28,0.00
    3989.99,0.00
    3991.65,0.00
    3994.67,0.00
    3999.49,0.00
    4006.61,0.00
    4016.50,0.00
    4029.69,0.00
    4046.71,0.00
    4068.09,0.00
    4094.36,0.00
    4126.03,0.00
    4163.61,0.00
    4207.56,0.00
    4258.32,0.00
    4316.01,0.00
    4381.00,0.00
    4453.62,0.00
    4534.15,0.00
    4622.87,0.00
    4720.01,0.00
    4825.76,0.00
    4940.28,0.00
    5063.71,0.00
    5196.17,0.00
    5337.73,0.00
    5488.47,0.00
    5648.42,0.00
 PATH path2856 FOUND 
Scale factor = 1.000000
15) 159.95,0.00
    329.60,0.00
    508.97,0.00
    698.07,0.00
    897.16,0.00
    1106.24,0.00
    1325.27,0.00
    1554.23,0.00
    1793.05,0.00
    2041.65,0.00
    2299.91,0.00
    2567.71,0.00
    2844.86,0.00
    3131.15,0.00
    3426.33,0.00
    3730.11,0.00
    4042.15,0.00
    4362.10,0.00
    4689.54,0.00
    5023.77,0.00
    5364.34,0.00
    5710.79,0.00
    6062.62,0.00
    6419.32,0.00
    6780.36,0.00
    7145.20,0.00
    7513.32,0.00
    7884.21,0.00
    8257.37,0.00
    8632.32,0.00
    9008.63,0.00
    9385.87,0.00
    9763.65,0.00
    10141.60,0.00
    10519.39,0.00
    10896.66,0.00
    11273.06,0.00
    11648.23,0.00
    12021.78,0.00
    12393.33,0.00
    12762.50,0.00
    13128.96,0.00
    13492.33,0.00
    13852.27,0.00
    14208.42,0.00
    14560.44,0.00
    14908.02,0.00
    15250.83,0.00
    15585.07,0.00
    15910.73,0.00
    16227.80,0.00
    16536.30,0.00
    16836.21,0.00
    17127.54,0.00
    17424.94,0.00
    17728.09,0.00
    18036.64,0.00
    18350.21,0.00
    18668.37,0.00
    18990.68,0.00
    19316.66,0.00
    19645.71,0.00
    19977.37,0.00
    20311.14,0.00
    20646.55,0.00
    20983.10,0.00
    21320.32,0.00
    21657.77,0.00
    21994.99,0.00
    22331.46,0.00
    22666.62,0.00
    22999.85,0.00
    23330.47,0.00
    23657.76,0.00
    23980.96,0.00
    24299.29,0.00
    24612.01,0.00
    24918.38,0.00
    25217.76,0.00
    25509.46,0.00
    25792.97,0.00
    26067.88,0.00
    26333.85,0.00
    26590.62,0.00
    26837.99,0.00
    27075.82,0.00
    27303.99,0.00
    27522.45,0.00
    27731.15,0.00
    27930.05,0.00
    28119.15,0.00
    28298.51,0.00
    28468.16,0.00
    28628.11,0.00
    28788.06,0.00
    28948.02,0.00
    29107.97,0.00
    29267.92,0.00
    29427.88,0.00
 PATH path2858 FOUND 
Scale factor = 1.000000
16) 159.95,0.00
    319.91,0.00
    479.86,0.00
    639.81,0.00
    799.77,0.00
    959.72,0.00
    1110.09,0.00
    1250.87,0.00
    1382.07,0.00
    1503.68,0.00
    1615.71,0.00
    1718.15,0.00
    1811.01,0.00
    1894.28,0.00
    1967.96,0.00
    2032.06,0.00
    2086.58,0.00
    2131.51,0.00
    2166.85,0.00
    2192.61,0.00
    2208.78,0.00
    2215.37,0.00
    2221.96,0.00
    2228.55,0.00
    2235.14,0.00
    2241.72,0.00
    2248.31,0.00
    2264.48,0.00
    2290.24,0.00
    2325.58,0.00
    2370.51,0.00
    2425.03,0.00
    2489.13,0.00
    2562.81,0.00
    2646.08,0.00
    2738.93,0.00
    2841.37,0.00
    2953.40,0.00
    3075.01,0.00
    3206.21,0.00
    3346.99,0.00
    3497.36,0.00
 PATH path2860 FOUND 
Scale factor = 1.000000
17) 159.95,0.00
    329.49,0.00
    508.62,0.00
    697.33,0.00
    895.64,0.00
    1103.53,0.00
    1321.00,0.00
    1548.06,0.00
    1784.72,0.00
    2030.95,0.00
    2286.78,0.00
    2552.19,0.00
    2827.19,0.00
    3111.78,0.00
    3405.96,0.00
    3709.72,0.00
    4023.07,0.00
    4346.01,0.00
    4678.54,0.00
    5020.65,0.00
    5372.36,0.00
    5733.65,0.00
    6104.52,0.00
    6475.40,0.00
    6846.28,0.00
    7217.15,0.00
    7588.03,0.00
    7958.91,0.00
    8320.20,0.00
    8671.90,0.00
    9014.02,0.00
    9346.54,0.00
    9669.48,0.00
    9982.84,0.00
    10286.61,0.00
    10580.78,0.00
    10865.38,0.00
    11140.38,0.00
    11405.80,0.00
    11661.63,0.00
    11907.87,0.00
    12144.52,0.00
    12371.59,0.00
    12589.07,0.00
    12796.96,0.00
    12995.26,0.00
    13183.98,0.00
    13363.11,0.00
    13532.65,0.00
    13692.60,0.00
    13852.55,0.00
    14012.51,0.00
    14172.46,0.00
    14332.41,0.00
 PATH path2862 FOUND 
Scale factor = 1.000000
18) 159.95,0.00
    319.91,0.00
    479.86,0.00
    639.81,0.00
    799.77,0.00
    959.72,0.00
    1110.94,0.00
    1253.42,0.00
    1387.17,0.00
    1512.19,0.00
    1628.48,0.00
    1736.03,0.00
    1834.84,0.00
    1924.92,0.00
    2006.27,0.00
    2078.88,0.00
    2142.75,0.00
    2197.90,0.00
    2261.77,0.00
    2334.38,0.00
    2415.73,0.00
    2505.81,0.00
    2604.62,0.00
    2712.16,0.00
    2828.45,0.00
    2953.46,0.00
    3087.21,0.00
    3229.70,0.00
    3380.91,0.00
    3540.87,0.00
    3700.82,0.00
    3860.77,0.00
    4020.73,0.00
    4180.68,0.00
    4340.63,0.00
    4491.56,0.00
    4633.48,0.00
    4766.36,0.00
    4890.23,0.00
    5005.08,0.00
    5110.90,0.00
    5207.70,0.00
    5295.48,0.00
    5374.24,0.00
    5443.98,0.00
    5504.69,0.00
    5556.39,0.00
    5599.06,0.00
    5632.72,0.00
    5657.35,0.00
    5672.95,0.00
    5679.54,0.00
    5686.13,0.00
    5692.72,0.00
    5699.31,0.00
    5705.89,0.00
    5712.48,0.00
    5719.07,0.00
    5734.68,0.00
    5759.31,0.00
    5792.96,0.00
    5835.64,0.00
    5887.33,0.00
    5948.05,0.00
    6017.79,0.00
    6096.55,0.00
    6184.33,0.00
    6281.13,0.00
    6386.96,0.00
    6501.80,0.00
    6625.67,0.00
    6758.56,0.00
    6900.47,0.00
    7051.40,0.00
 PATH path2864 FOUND 
Scale factor = 1.000000
19) 159.95,0.00
    329.08,0.00
    507.37,0.00
    694.84,0.00
    891.48,0.00
    1097.28,0.00
    1312.26,0.00
    1536.41,0.00
    1769.73,0.00
    2012.22,0.00
    2263.88,0.00
    2524.72,0.00
    2794.72,0.00
    3073.89,0.00
    3362.23,0.00
    3659.74,0.00
    3966.43,0.00
    4282.28,0.00
    4607.31,0.00
    4941.50,0.00
    5284.86,0.00
    5637.40,0.00
    5999.10,0.00
    6369.98,0.00
    6740.86,0.00
    7111.74,0.00
    7482.61,0.00
    7853.49,0.00
    8224.37,0.00
    8595.24,0.00
    8956.77,0.00
    9308.96,0.00
    9651.80,0.00
    9985.30,0.00
    10309.45,0.00
    10624.25,0.00
    10929.71,0.00
    11225.83,0.00
    11512.60,0.00
    11790.03,0.00
    12067.45,0.00
    12344.88,0.00
    12622.30,0.00
    12899.73,0.00
    13177.16,0.00
    13454.58,0.00
    13732.01,0.00
    14009.43,0.00
    14286.86,0.00
    14564.28,0.00
    14841.71,0.00
    15119.14,0.00
    15396.56,0.00
    15673.99,0.00
    15951.41,0.00
    16228.84,0.00
    16506.27,0.00
    16793.04,0.00
    17089.15,0.00
    17394.61,0.00
    17709.42,0.00
    18033.57,0.00
    18367.07,0.00
    18709.91,0.00
    19062.10,0.00
    19423.63,0.00
    19794.51,0.00
    20165.39,0.00
    20536.26,0.00
    20907.14,0.00
    21278.02,0.00
    21648.89,0.00
    22019.77,0.00
    22381.48,0.00
    22734.01,0.00
    23077.37,0.00
    23411.57,0.00
    23736.59,0.00
    24052.44,0.00
    24359.12,0.00
    24656.63,0.00
    24944.97,0.00
    25224.14,0.00
    25494.14,0.00
    25754.97,0.00
    26006.63,0.00
    26249.11,0.00
    26482.43,0.00
    26706.58,0.00
    26921.55,0.00
    27127.36,0.00
    27323.99,0.00
    27511.46,0.00
    27689.76,0.00
    27858.88,0.00
    28018.83,0.00
    28178.79,0.00
    28338.74,0.00
    28498.69,0.00
    28658.65,0.00
    28818.60,0.00
    28987.05,0.00
    29164.00,0.00
    29349.45,0.00
    29543.39,0.00
    29745.83,0.00
    29956.77,0.00
    30176.21,0.00
    30404.15,0.00
    30640.58,0.00
    30877.01,0.00
    31113.45,0.00
    31349.88,0.00
    31586.32,0.00
    31822.75,0.00
    32059.18,0.00
    32295.62,0.00
    32532.05,0.00
    32768.48,0.00
    33004.92,0.00
    33241.35,0.00
    33477.78,0.00
    33714.22,0.00
    33950.65,0.00
    34178.59,0.00
    34398.03,0.00
    34608.96,0.00
    34811.41,0.00
    35005.35,0.00
    35190.80,0.00
    35367.75,0.00
    35536.20,0.00
    35696.15,0.00
    35856.10,0.00
    36016.06,0.00
    36176.01,0.00
    36335.96,0.00

Object origin:
19669.864990 0.000000

Eagle Command:
set wire_bend 2;
change layer tPlace;
set width 0.000500;
poly (R -19.669865 0.000000) (R -19.509912 0.000000) (R -19.349959 0.000000) (R -19.190006 0.000000) (R -19.030053 0.000000) (R -18.870099 0.000000) (R -18.718880 0.000000) (R -18.576394 0.000000) (R -18.442644 0.000000) (R -18.317626 0.000000) (R -18.201342 0.000000) (R -18.093793 0.000000) (R -17.994978 0.000000) (R -17.904897 0.000000) (R -17.823551 0.000000) (R -17.750940 0.000000) (R -17.687064 0.000000) (R -17.631921 0.000000) (R -17.568045 0.000000) (R -17.495435 0.000000) (R -17.414090 0.000000) (R -17.324012 0.000000) (R -17.225199 0.000000) (R -17.117653 0.000000) (R -17.001373 0.000000) (R -16.876358 0.000000) (R -16.742608 0.000000) (R -16.600123 0.000000) (R -16.448904 0.000000) (R -16.288951 0.000000) (R -16.128998 0.000000) (R -15.969045 0.000000) (R -15.809092 0.000000) (R -15.649139 0.000000) (R -15.489185 0.000000) (R -15.338253 0.000000) (R -15.196343 0.000000) (R -15.063454 0.000000) (R -14.939588 0.000000) (R -14.824742 0.000000) (R -14.718918 0.000000) (R -14.622116 0.000000) (R -14.534335 0.000000) (R -14.455577 0.000000) (R -14.385840 0.000000) (R -14.325123 0.000000) (R -14.273428 0.000000) (R -14.230754 0.000000) (R -14.197103 0.000000) (R -14.172473 0.000000) (R -14.156864 0.000000) (R -14.150276 0.000000) (R -14.143688 0.000000) (R -14.137100 0.000000) (R -14.130512 0.000000) (R -14.123925 0.000000) (R -14.117337 0.000000) (R -14.110749 0.000000) (R -14.095140 0.000000) (R -14.070509 0.000000) (R -14.036857 0.000000) (R -13.994182 0.000000) (R -13.942487 0.000000) (R -13.881770 0.000000) (R -13.812031 0.000000) (R -13.733271 0.000000) (R -13.645488 0.000000) (R -13.548684 0.000000) (R -13.442860 0.000000) (R -13.328014 0.000000) (R -13.204147 0.000000) (R -13.071257 0.000000) (R -12.929347 0.000000) (R -12.778414 0.000000) (R -19.669865 0.000000);
poly (R -19.669865 0.000000) (R -19.500741 0.000000) (R -19.322445 0.000000) (R -19.134979 0.000000) (R -18.938342 0.000000) (R -18.732534 0.000000) (R -18.517554 0.000000) (R -18.293405 0.000000) (R -18.060084 0.000000) (R -17.817594 0.000000) (R -17.565933 0.000000) (R -17.305103 0.000000) (R -17.035102 0.000000) (R -16.755931 0.000000) (R -16.467588 0.000000) (R -16.170075 0.000000) (R -15.863391 0.000000) (R -15.547537 0.000000) (R -15.222512 0.000000) (R -14.888318 0.000000) (R -14.544954 0.000000) (R -14.192419 0.000000) (R -13.830714 0.000000) (R -13.459837 0.000000) (R -13.088960 0.000000) (R -12.718083 0.000000) (R -12.347206 0.000000) (R -11.976329 0.000000) (R -11.605452 0.000000) (R -11.234575 0.000000) (R -10.873043 0.000000) (R -10.520857 0.000000) (R -10.178017 0.000000) (R -9.844521 0.000000) (R -9.520371 0.000000) (R -9.205564 0.000000) (R -8.900103 0.000000) (R -8.603988 0.000000) (R -8.317217 0.000000) (R -8.039791 0.000000) (R -7.762366 0.000000) (R -7.484940 0.000000) (R -7.207514 0.000000) (R -6.930088 0.000000) (R -6.652662 0.000000) (R -6.375237 0.000000) (R -6.097811 0.000000) (R -5.820385 0.000000) (R -5.542959 0.000000) (R -5.265534 0.000000) (R -4.988108 0.000000) (R -4.710682 0.000000) (R -4.433256 0.000000) (R -4.155830 0.000000) (R -3.878405 0.000000) (R -3.600979 0.000000) (R -3.323553 0.000000) (R -3.036782 0.000000) (R -2.740665 0.000000) (R -2.435203 0.000000) (R -2.120396 0.000000) (R -1.796244 0.000000) (R -1.462748 0.000000) (R -1.119906 0.000000) (R -0.767719 0.000000) (R -0.406186 0.000000) (R -0.035309 0.000000) (R 0.335567 0.000000) (R 0.706444 0.000000) (R 1.077321 0.000000) (R 1.448198 0.000000) (R 1.819075 0.000000) (R 2.189952 0.000000) (R 2.551658 0.000000) (R 2.904193 0.000000) (R 3.247556 0.000000) (R 3.581749 0.000000) (R 3.906771 0.000000) (R 4.222622 0.000000) (R 4.529303 0.000000) (R 4.826812 0.000000) (R 5.115152 0.000000) (R 5.394321 0.000000) (R 5.664321 0.000000) (R 5.925150 0.000000) (R 6.176809 0.000000) (R 6.419296 0.000000) (R 6.652613 0.000000) (R 6.876759 0.000000) (R 7.091735 0.000000) (R 7.297541 0.000000) (R 7.494177 0.000000) (R 7.681642 0.000000) (R 7.859937 0.000000) (R 8.029062 0.000000) (R 8.189016 0.000000) (R 8.348969 0.000000) (R 8.508922 0.000000) (R 8.668875 0.000000) (R 8.828828 0.000000) (R 8.988781 0.000000) (R 9.157232 0.000000) (R 9.334181 0.000000) (R 9.519628 0.000000) (R 9.713573 0.000000) (R 9.916015 0.000000) (R 10.126955 0.000000) (R 10.346393 0.000000) (R 10.574329 0.000000) (R 10.810763 0.000000) (R 11.047197 0.000000) (R 11.283630 0.000000) (R 11.520064 0.000000) (R 11.756497 0.000000) (R 11.992931 0.000000) (R 12.229364 0.000000) (R 12.465798 0.000000) (R 12.702232 0.000000) (R 12.938665 0.000000) (R 13.175099 0.000000) (R 13.411532 0.000000) (R 13.647966 0.000000) (R 13.884400 0.000000) (R 14.120833 0.000000) (R 14.348769 0.000000) (R 14.568207 0.000000) (R 14.779147 0.000000) (R 14.981588 0.000000) (R 15.175533 0.000000) (R 15.360979 0.000000) (R 15.537928 0.000000) (R 15.706379 0.000000) (R 15.866332 0.000000) (R 16.026285 0.000000) (R 16.186238 0.000000) (R 16.346191 0.000000) (R 16.506144 0.000000) (R -19.669865 0.000000);
poly (R -19.669865 0.000000) (R -19.509912 0.000000) (R -19.349959 0.000000) (R -19.190006 0.000000) (R -19.030053 0.000000) (R -18.870099 0.000000) (R -18.719550 0.000000) (R -18.578407 0.000000) (R -18.446669 0.000000) (R -18.324335 0.000000) (R -18.211406 0.000000) (R -18.107881 0.000000) (R -18.013763 0.000000) (R -17.929049 0.000000) (R -17.853741 0.000000) (R -17.787839 0.000000) (R -17.731342 0.000000) (R -17.684250 0.000000) (R -17.637159 0.000000) (R -17.590067 0.000000) (R -17.542975 0.000000) (R -17.495883 0.000000) (R -17.448791 0.000000) (R -17.401700 0.000000) (R -17.354608 0.000000) (R -17.307200 0.000000) (R -17.258752 0.000000) (R -17.208369 0.000000) (R -17.154960 0.000000) (R -17.097239 0.000000) (R -17.033800 0.000000) (R -16.963946 0.000000) (R -16.886687 0.000000) (R -16.801312 0.000000) (R -16.707398 0.000000) (R -16.604727 0.000000) (R -16.493220 0.000000) (R -16.372833 0.000000) (R -16.243649 0.000000) (R -16.105880 0.000000) (R -15.959944 0.000000) (R -15.806525 0.000000) (R -15.646572 0.000000) (R -15.486619 0.000000) (R -15.326666 0.000000) (R -15.166713 0.000000) (R -15.006760 0.000000) (R -14.846807 0.000000) (R -14.686853 0.000000) (R -14.534467 0.000000) (R -14.389955 0.000000) (R -14.253539 0.000000) (R -14.125360 0.000000) (R -14.005500 0.000000) (R -13.893992 0.000000) (R -13.792195 0.000000) (R -13.700073 0.000000) (R -13.617537 0.000000) (R -13.544426 0.000000) (R -13.480475 0.000000) (R -13.425293 0.000000) (R -13.378338 0.000000) (R -13.338919 0.000000) (R -13.306224 0.000000) (R -13.279458 0.000000) (R -13.257697 0.000000) (R -13.240065 0.000000) (R -13.225763 0.000000) (R -13.214076 0.000000) (R -13.204379 0.000000) (R -13.196121 0.000000) (R -13.188823 0.000000) (R -13.182065 0.000000) (R -13.175477 0.000000) (R -13.168889 0.000000) (R -13.162302 0.000000) (R -13.155714 0.000000) (R -13.149126 0.000000) (R -13.142538 0.000000) (R -13.135950 0.000000) (R -13.129362 0.000000) (R -13.122774 0.000000) (R -13.116186 0.000000) (R -13.109598 0.000000) (R -13.103011 0.000000) (R -13.096423 0.000000) (R -13.080250 0.000000) (R -13.054492 0.000000) (R -13.019149 0.000000) (R -12.974220 0.000000) (R -12.919706 0.000000) (R -12.855607 0.000000) (R -12.781923 0.000000) (R -12.698654 0.000000) (R -12.605799 0.000000) (R -12.503359 0.000000) (R -12.391332 0.000000) (R -12.269719 0.000000) (R -12.138522 0.000000) (R -11.997740 0.000000) (R -11.847372 0.000000) (R -19.669865 0.000000);
poly (R -19.669865 0.000000) (R -19.500325 0.000000) (R -19.321198 0.000000) (R -19.132484 0.000000) (R -18.934182 0.000000) (R -18.726293 0.000000) (R -18.508817 0.000000) (R -18.281753 0.000000) (R -18.045102 0.000000) (R -17.798864 0.000000) (R -17.543038 0.000000) (R -17.277625 0.000000) (R -17.002624 0.000000) (R -16.718037 0.000000) (R -16.423860 0.000000) (R -16.120097 0.000000) (R -15.806745 0.000000) (R -15.483806 0.000000) (R -15.151279 0.000000) (R -14.809164 0.000000) (R -14.457462 0.000000) (R -14.096173 0.000000) (R -13.725296 0.000000) (R -13.354419 0.000000) (R -12.983542 0.000000) (R -12.612665 0.000000) (R -12.241788 0.000000) (R -11.870911 0.000000) (R -11.509656 0.000000) (R -11.158024 0.000000) (R -10.816015 0.000000) (R -10.483628 0.000000) (R -10.160864 0.000000) (R -9.847722 0.000000) (R -9.544203 0.000000) (R -9.250306 0.000000) (R -8.966032 0.000000) (R -8.691381 0.000000) (R -8.426354 0.000000) (R -8.170950 0.000000) (R -7.925168 0.000000) (R -7.689009 0.000000) (R -7.462472 0.000000) (R -7.245558 0.000000) (R -7.028644 0.000000) (R -6.811729 0.000000) (R -6.594815 0.000000) (R -6.377901 0.000000) (R -6.160987 0.000000) (R -5.944073 0.000000) (R -5.726808 0.000000) (R -5.508378 0.000000) (R -5.287771 0.000000) (R -5.063750 0.000000) (R -4.834881 0.000000) (R -4.600481 0.000000) (R -4.359735 0.000000) (R -4.112145 0.000000) (R -3.857383 0.000000) (R -3.595221 0.000000) (R -3.325491 0.000000) (R -3.048065 0.000000) (R -2.762144 0.000000) (R -2.467728 0.000000) (R -2.164816 0.000000) (R -1.853409 0.000000) (R -1.533506 0.000000) (R -1.205109 0.000000) (R -0.868216 0.000000) (R -0.522827 0.000000) (R -0.168942 0.000000) (R 0.193439 0.000000) (R 0.564316 0.000000) (R 0.935193 0.000000) (R 1.306069 0.000000) (R 1.676946 0.000000) (R 2.047823 0.000000) (R 2.418700 0.000000) (R 2.789577 0.000000) (R 3.152159 0.000000) (R 3.506445 0.000000) (R 3.852434 0.000000) (R 4.190129 0.000000) (R 4.519528 0.000000) (R 4.840631 0.000000) (R 5.153438 0.000000) (R 5.457949 0.000000) (R 5.754163 0.000000) (R 6.042081 0.000000) (R 6.321703 0.000000) (R 6.593030 0.000000) (R 6.855862 0.000000) (R 7.110322 0.000000) (R 7.356563 0.000000) (R 7.594778 0.000000) (R 7.825221 0.000000) (R 8.048235 0.000000) (R 8.264121 0.000000) (R 8.473587 0.000000) (R 8.677645 0.000000) (R 8.877723 0.000000) (R 9.074772 0.000000) (R 9.267950 0.000000) (R 9.456347 0.000000) (R 9.639026 0.000000) (R 9.815075 0.000000) (R 9.983679 0.000000) (R 10.148042 0.000000) (R 10.307995 0.000000) (R 10.467948 0.000000) (R 10.627901 0.000000) (R 10.787854 0.000000) (R 10.947807 0.000000) (R 11.107760 0.000000) (R 11.267714 0.000000) (R 11.427776 0.000000) (R 11.593557 0.000000) (R 11.763651 0.000000) (R 11.936771 0.000000) (R 12.111825 0.000000) (R 12.287919 0.000000) (R 12.464329 0.000000) (R 12.640740 0.000000) (R 12.817150 0.000000) (R 12.993560 0.000000) (R 13.169970 0.000000) (R 13.346380 0.000000) (R 13.522790 0.000000) (R 13.699201 0.000000) (R 13.867382 0.000000) (R 14.027335 0.000000) (R 14.187288 0.000000) (R 14.347242 0.000000) (R 14.507195 0.000000) (R 14.667148 0.000000) (R -19.669865 0.000000);
poly (R -19.669865 0.000000) (R -19.509912 0.000000) (R -19.349959 0.000000) (R -19.190006 0.000000) (R -19.030053 0.000000) (R -18.870099 0.000000) (R -18.719731 0.000000) (R -18.578948 0.000000) (R -18.447750 0.000000) (R -18.326138 0.000000) (R -18.214111 0.000000) (R -18.111668 0.000000) (R -18.018812 0.000000) (R -17.935540 0.000000) (R -17.861854 0.000000) (R -17.797753 0.000000) (R -17.743239 0.000000) (R -17.698311 0.000000) (R -17.662967 0.000000) (R -17.637208 0.000000) (R -17.621035 0.000000) (R -17.614447 0.000000) (R -17.607859 0.000000) (R -17.601271 0.000000) (R -17.594683 0.000000) (R -17.588095 0.000000) (R -17.581507 0.000000) (R -17.565335 0.000000) (R -17.539577 0.000000) (R -17.504233 0.000000) (R -17.459305 0.000000) (R -17.404791 0.000000) (R -17.340692 0.000000) (R -17.267008 0.000000) (R -17.183739 0.000000) (R -17.090884 0.000000) (R -16.988443 0.000000) (R -16.876416 0.000000) (R -16.754804 0.000000) (R -16.623607 0.000000) (R -16.482824 0.000000) (R -16.332457 0.000000) (R -19.669865 0.000000);
poly (R -19.669865 0.000000) (R -19.500325 0.000000) (R -19.321198 0.000000) (R -19.132484 0.000000) (R -18.934182 0.000000) (R -18.726293 0.000000) (R -18.508817 0.000000) (R -18.281753 0.000000) (R -18.045102 0.000000) (R -17.798864 0.000000) (R -17.543038 0.000000) (R -17.277625 0.000000) (R -17.002624 0.000000) (R -16.718037 0.000000) (R -16.423860 0.000000) (R -16.120097 0.000000) (R -15.806745 0.000000) (R -15.483806 0.000000) (R -15.151279 0.000000) (R -14.809164 0.000000) (R -14.457462 0.000000) (R -14.096173 0.000000) (R -13.725296 0.000000) (R -13.354419 0.000000) (R -12.983542 0.000000) (R -12.612665 0.000000) (R -12.241788 0.000000) (R -11.870911 0.000000) (R -11.509622 0.000000) (R -11.157918 0.000000) (R -10.815802 0.000000) (R -10.483274 0.000000) (R -10.160333 0.000000) (R -9.846979 0.000000) (R -9.543213 0.000000) (R -9.249034 0.000000) (R -8.964442 0.000000) (R -8.689438 0.000000) (R -8.424020 0.000000) (R -8.168191 0.000000) (R -7.921949 0.000000) (R -7.685295 0.000000) (R -7.458229 0.000000) (R -7.240750 0.000000) (R -7.032859 0.000000) (R -6.834556 0.000000) (R -6.645841 0.000000) (R -6.466713 0.000000) (R -6.297172 0.000000) (R -6.137219 0.000000) (R -5.977266 0.000000) (R -5.817312 0.000000) (R -5.657359 0.000000) (R -5.497406 0.000000) (R -19.669865 0.000000);
poly (R -19.669865 0.000000) (R -19.509912 0.000000) (R -19.349959 0.000000) (R -19.190006 0.000000) (R -19.030053 0.000000) (R -18.870099 0.000000) (R -18.710146 0.000000) (R -18.559936 0.000000) (R -18.419399 0.000000) (R -18.288434 0.000000) (R -18.166895 0.000000) (R -18.054587 0.000000) (R -17.951246 0.000000) (R -17.856536 0.000000) (R -17.770032 0.000000) (R -17.691221 0.000000) (R -17.619429 0.000000) (R -17.554008 0.000000) (R -17.494244 0.000000) (R -17.439376 0.000000) (R -17.388631 0.000000) (R -17.341245 0.000000) (R -17.296486 0.000000) (R -17.253674 0.000000) (R -17.212181 0.000000) (R -17.171438 0.000000) (R -17.130934 0.000000) (R -17.090209 0.000000) (R -17.048807 0.000000) (R -17.006257 0.000000) (R -16.962078 0.000000) (R -16.915783 0.000000) (R -16.866889 0.000000) (R -16.814918 0.000000) (R -16.759276 0.000000) (R -16.699485 0.000000) (R -16.635096 0.000000) (R -16.565692 0.000000) (R -16.490890 0.000000) (R -16.410338 0.000000) (R -16.323719 0.000000) (R -16.245762 0.000000) (R -16.176466 0.000000) (R -16.115832 0.000000) (R -16.063860 0.000000) (R -16.020551 0.000000) (R -15.985902 0.000000) (R -15.955971 0.000000) (R -15.930437 0.000000) (R -15.908966 0.000000) (R -15.891209 0.000000) (R -15.876810 0.000000) (R -15.865403 0.000000) (R -15.856620 0.000000) (R -15.850236 0.000000) (R -15.845856 0.000000) (R -15.843088 0.000000) (R -15.841553 0.000000) (R -15.840880 0.000000) (R -15.840715 0.000000) (R -15.840539 0.000000) (R -15.839821 0.000000) (R -15.838164 0.000000) (R -15.835147 0.000000) (R -15.830320 0.000000) (R -15.823209 0.000000) (R -15.813315 0.000000) (R -15.800124 0.000000) (R -15.783105 0.000000) (R -15.761726 0.000000) (R -15.735457 0.000000) (R -15.703780 0.000000) (R -15.666201 0.000000) (R -15.622251 0.000000) (R -15.571499 0.000000) (R -15.513805 0.000000) (R -15.448814 0.000000) (R -15.376199 0.000000) (R -15.295663 0.000000) (R -15.206942 0.000000) (R -15.109806 0.000000) (R -15.004059 0.000000) (R -14.889536 0.000000) (R -14.766101 0.000000) (R -14.633645 0.000000) (R -14.492082 0.000000) (R -14.341346 0.000000) (R -14.181393 0.000000) (R -19.669865 0.000000);
